stat_date,channel,category,page_views,visitors,add_to_cart_users,order_users,pay_users
2026-04-26,直播,食品,8099,1725,361,168,144
2026-04-26,直播,数码,2582,904,117,43,32
2026-04-26,直播,家清,1872,823,118,52,41
2026-04-26,广告,女装,2116,849,101,60,44
2026-04-26,广告,美妆,3854,1241,239,85,59
2026-04-26,广告,食品,3291,686,135,70,55
2026-04-26,广告,数码,4526,1105,97,45,33
2026-04-26,广告,家清,1754,479,74,29,23
2026-04-27,自然流量,女装,8899,3523,333,154,130
2026-04-27,自然流量,美妆,5967,2505,541,221,159
2026-04-27,自然流量,食品,5597,1857,211,128,107
2026-04-27,自然流量,数码,3990,1517,332,101,82
2026-04-27,自然流量,家清,6946,2135,421,198,163
2026-04-27,搜索,女装,3509,837,173,58,50
2026-04-27,搜索,美妆,10562,2428,306,186,166
2026-04-27,搜索,食品,6819,1871,372,132,120
2026-04-27,搜索,数码,5577,1947,331,128,118
2026-04-27,搜索,家清,5045,1533,302,151,127
2026-04-27,推荐,女装,7672,1705,156,67,55
2026-04-27,推荐,美妆,7898,1648,133,71,65
2026-04-27,推荐,食品,5287,2155,208,109,90
2026-04-27,推荐,数码,2543,936,92,30,21
2026-04-27,推荐,家清,3703,1493,147,57,45
2026-04-27,直播,女装,6154,1729,297,93,86
2026-04-27,直播,美妆,6766,1881,314,144,127
2026-04-27,直播,食品,3178,1131,181,108,90
2026-04-27,直播,数码,7075,1476,155,53,44
2026-04-27,直播,家清,767,300,60,24,17
2026-04-27,广告,女装,3397,853,131,76,61
2026-04-27,广告,美妆,6556,1387,220,74,66
2026-04-27,广告,食品,2573,765,70,31,22
2026-04-27,广告,数码,1509,653,80,39,31
2026-04-27,广告,家清,2144,770,64,27,24
2026-04-28,自然流量,女装,16669,3667,719,348,320
2026-04-28,自然流量,美妆,4513,1964,213,131,119
2026-04-28,自然流量,食品,7110,2463,292,131,113
2026-04-28,自然流量,数码,7788,2391,347,210,179
2026-04-28,自然流量,家清,2997,723,70,25,18
2026-04-28,搜索,女装,11175,2403,399,220,163
2026-04-28,搜索,美妆,6744,2416,294,134,114
2026-04-28,搜索,食品,2735,630,54,22,20
2026-04-28,搜索,数码,4142,1241,161,67,53
2026-04-28,搜索,家清,3957,1104,138,64,54
2026-04-28,推荐,女装,6276,2655,427,244,204
2026-04-28,推荐,美妆,9888,2633,496,190,162
2026-04-28,推荐,食品,4107,1768,210,63,49
2026-04-28,推荐,数码,1934,764,104,44,31
2026-04-28,推荐,家清,2732,1053,136,66,48
2026-04-28,直播,女装,9758,2110,309,150,108
2026-04-28,直播,美妆,2608,867,149,70,53
2026-04-28,直播,食品,3872,891,182,60,51
2026-04-28,直播,数码,1877,846,138,74,63
2026-04-28,直播,家清,2755,1196,113,41,37
2026-04-28,广告,女装,4181,1229,249,133,111
2026-04-28,广告,美妆,3712,1096,96,37,27
2026-04-28,广告,食品,5410,1342,294,101,91
2026-04-28,广告,数码,2165,844,165,97,76
2026-04-28,广告,家清,3876,955,199,68,52
2026-04-29,自然流量,女装,7929,2075,367,154,128
2026-04-29,自然流量,美妆,11234,2384,242,80,56
2026-04-29,自然流量,食品,7099,2155,262,117,96
2026-04-29,自然流量,数码,5053,1663,219,72,59
2026-04-29,自然流量,家清,5092,1614,203,99,88
2026-04-29,搜索,女装,4533,1662,213,78,70
2026-04-29,搜索,美妆,7684,2439,232,100,72
2026-04-29,搜索,食品,10616,2616,230,122,95
2026-04-29,搜索,数码,6038,1775,283,149,110
2026-04-29,搜索,家清,9503,2035,232,90,68
2026-04-29,推荐,女装,3686,1407,248,87,73
2026-04-29,推荐,美妆,6638,1762,193,77,64
2026-04-29,推荐,食品,4084,1344,159,82,65
2026-04-29,推荐,数码,1173,421,57,19,15
2026-04-29,推荐,家清,5362,1309,173,105,75
2026-04-29,直播,女装,8712,2097,360,192,149
2026-04-29,直播,美妆,1448,419,90,44,36
2026-04-29,直播,食品,1410,639,68,28,22
2026-04-29,直播,数码,2498,786,116,41,32
2026-04-29,直播,家清,3942,969,142,68,63
2026-04-29,广告,女装,3129,656,117,50,40
2026-04-29,广告,美妆,7957,1713,189,64,47
2026-04-29,广告,食品,3924,1129,124,75,66
2026-04-29,广告,数码,2970,1136,245,79,61
2026-04-29,广告,家清,2138,478,99,34,28
2026-04-30,自然流量,女装,3886,1076,224,80,63
2026-04-30,自然流量,美妆,6629,2088,219,119,87
2026-04-30,自然流量,食品,8276,2006,173,61,51
2026-04-30,自然流量,数码,6320,2436,297,182,144
2026-04-30,自然流量,家清,5031,1054,228,101,92
2026-04-30,搜索,女装,11101,3124,318,150,113
2026-04-30,搜索,美妆,4199,1092,155,77,68
2026-04-30,搜索,食品,6385,2140,322,170,123
2026-04-30,搜索,数码,3081,715,135,44,33
2026-04-30,搜索,家清,5134,1085,189,115,94
2026-04-30,推荐,女装,8469,2658,582,349,268
2026-04-30,推荐,美妆,3898,1102,201,110,92
2026-04-30,推荐,食品,3737,1499,289,170,129
2026-04-30,推荐,数码,5139,1437,191,75,55
2026-04-30,推荐,家清,2769,975,189,82,70
2026-04-30,直播,女装,8904,2010,264,112,100
2026-04-30,直播,美妆,5841,1404,149,69,57
2026-04-30,直播,食品,1779,587,81,44,32
2026-04-30,直播,数码,2393,594,115,35,28
2026-04-30,直播,家清,1386,562,108,38,27
2026-04-30,广告,女装,3949,1278,144,80,59
2026-04-30,广告,美妆,3180,837,125,39,30
2026-04-30,广告,食品,1375,440,54,31,27
2026-04-30,广告,数码,4184,1034,162,68,49
2026-04-30,广告,家清,3480,761,161,49,39
2026-05-01,自然流量,女装,11420,3246,347,123,102
2026-05-01,自然流量,美妆,2224,910,86,28,23
2026-05-01,自然流量,食品,6394,2400,407,182,150
2026-05-01,自然流量,数码,2713,1150,196,90,73
2026-05-01,自然流量,家清,4366,1045,171,104,85
2026-05-01,搜索,女装,6812,1685,264,161,140
2026-05-01,搜索,美妆,11032,2688,563,200,142
2026-05-01,搜索,食品,4813,1351,142,77,59
2026-05-01,搜索,数码,4852,1064,87,31,22
2026-05-01,搜索,家清,5129,1822,157,94,83
2026-05-01,推荐,女装,3583,1156,212,100,80
2026-05-01,推荐,美妆,8605,1959,176,101,87
2026-05-01,推荐,食品,3506,861,110,40,31
2026-05-01,推荐,数码,6254,1394,172,59,50
2026-05-01,推荐,家清,2451,621,124,70,60
2026-05-01,直播,女装,5379,2117,364,119,100
2026-05-01,直播,美妆,2656,560,93,40,30
2026-05-01,直播,食品,1872,526,45,24,18
2026-05-01,直播,数码,3825,1095,146,56,47
2026-05-01,直播,家清,2877,1086,217,120,89
2026-05-01,广告,女装,6951,1512,295,103,76
2026-05-01,广告,美妆,4379,1161,107,55,42
2026-05-01,广告,食品,6180,1340,208,90,69
2026-05-01,广告,数码,997,306,33,14,10
2026-05-01,广告,家清,2587,941,131,69,59
2026-05-02,自然流量,女装,4761,1156,190,101,74
2026-05-02,自然流量,美妆,5409,1450,165,58,51
2026-05-02,自然流量,食品,7229,2160,299,147,118
2026-05-02,自然流量,数码,3720,1179,142,46,34
2026-05-02,自然流量,家清,3756,1514,264,85,63
2026-05-02,搜索,女装,1912,794,166,67,56
2026-05-02,搜索,美妆,9067,2413,231,132,100
2026-05-02,搜索,食品,4784,1125,137,75,64
2026-05-02,搜索,数码,2008,704,121,38,29
2026-05-02,搜索,家清,2793,1108,227,130,115
2026-05-02,推荐,女装,4307,1588,130,47,38
2026-05-02,推荐,美妆,4351,1306,228,77,68
2026-05-02,推荐,食品,3952,1655,153,54,45
2026-05-02,推荐,数码,5754,1498,240,94,66
2026-05-02,推荐,家清,2132,619,132,52,37
2026-05-02,直播,女装,9008,2134,318,98,80
2026-05-02,直播,美妆,7540,1908,205,97,77
2026-05-02,直播,食品,2724,911,141,73,58
2026-05-02,直播,数码,2805,897,131,58,46
2026-05-02,直播,家清,5712,1202,124,62,55
2026-05-02,广告,女装,5264,1643,335,122,97
2026-05-02,广告,美妆,2758,913,128,59,47
2026-05-02,广告,食品,3449,1473,177,56,44
2026-05-02,广告,数码,2091,669,143,45,32
2026-05-02,广告,家清,3456,958,173,76,57
2026-05-03,自然流量,女装,15480,3345,693,219,159
2026-05-03,自然流量,美妆,2823,1148,113,56,45
2026-05-03,自然流量,食品,9554,2156,211,110,88
2026-05-03,自然流量,数码,2381,831,125,45,34
2026-05-03,自然流量,家清,8418,1961,327,104,83
2026-05-03,搜索,女装,5594,1178,251,94,69
2026-05-03,搜索,美妆,3974,1442,117,35,32
2026-05-03,搜索,食品,2486,893,89,50,42
2026-05-03,搜索,数码,2772,956,110,35,27
2026-05-03,搜索,家清,3043,776,110,42,34
2026-05-03,推荐,女装,4153,1771,225,124,101
2026-05-03,推荐,美妆,2040,652,119,68,59
2026-05-03,推荐,食品,8025,2173,431,171,128
2026-05-03,推荐,数码,5510,1369,208,73,54
2026-05-03,推荐,家清,8148,1724,314,183,142
2026-05-03,直播,女装,8683,2209,336,194,170
2026-05-03,直播,美妆,2201,777,147,48,38
2026-05-03,直播,食品,2569,540,100,42,33
2026-05-03,直播,数码,2079,668,89,43,30
2026-05-03,直播,家清,3065,916,156,94,70
2026-05-03,广告,女装,7274,1725,372,169,150
2026-05-03,广告,美妆,1887,806,157,55,41
2026-05-03,广告,食品,3116,1149,201,122,108
2026-05-03,广告,数码,2843,1017,175,96,80
2026-05-03,广告,家清,4487,1000,203,75,63
2026-05-04,自然流量,女装,3211,1035,187,103,87
2026-05-04,自然流量,美妆,4570,1350,116,43,37
2026-05-04,自然流量,食品,5027,1491,146,89,62
2026-05-04,自然流量,数码,2592,940,182,104,73
2026-05-04,自然流量,家清,2706,874,138,67,47
2026-05-04,搜索,女装,5894,1765,353,121,105
2026-05-04,搜索,美妆,9435,2784,351,204,147
2026-05-04,搜索,食品,3603,1271,125,41,38
2026-05-04,搜索,数码,1970,778,125,51,47
2026-05-04,搜索,家清,2600,610,130,60,47
2026-05-04,推荐,女装,7279,2505,229,140,106
2026-05-04,推荐,美妆,4269,1719,281,147,126
2026-05-04,推荐,食品,7410,2054,279,88,69
2026-05-04,推荐,数码,4206,955,209,115,82
2026-05-04,推荐,家清,2821,719,67,37,28
2026-05-04,直播,女装,4768,1337,262,120,96
2026-05-04,直播,美妆,1282,536,108,62,53
2026-05-04,直播,食品,3490,747,128,69,48
2026-05-04,直播,数码,4972,1472,199,71,63
2026-05-04,直播,家清,1326,547,89,38,34
2026-05-04,广告,女装,4029,1327,228,74,58
2026-05-04,广告,美妆,2984,1254,195,67,47
2026-05-04,广告,食品,1002,447,36,20,15
2026-05-04,广告,数码,3310,776,165,51,42
2026-05-04,广告,家清,2095,749,111,54,47
2026-05-05,自然流量,女装,9380,2221,468,274,240
2026-05-05,自然流量,美妆,3007,1262,162,75,63
2026-05-05,自然流量,食品,3613,1110,162,81,62
2026-05-05,自然流量,数码,4838,1361,211,95,71
2026-05-05,自然流量,家清,2699,857,103,41,30
2026-05-05,搜索,女装,10047,2941,592,359,266
2026-05-05,搜索,美妆,6104,2474,285,139,128
2026-05-05,搜索,食品,7018,1849,387,129,107
2026-05-05,搜索,数码,5032,1228,248,151,139
2026-05-05,搜索,家清,3122,1163,111,63,47
2026-05-05,推荐,女装,5866,1556,185,87,75
2026-05-05,推荐,美妆,1987,625,103,46,33
2026-05-05,推荐,食品,4837,1650,250,81,59
2026-05-05,推荐,数码,5819,1559,204,80,73
2026-05-05,推荐,家清,1163,486,89,52,39
2026-05-05,直播,女装,6691,1474,138,45,39
2026-05-05,直播,美妆,2898,640,107,42,36
2026-05-05,直播,食品,1602,681,109,40,33
2026-05-05,直播,数码,3203,1038,166,87,76
2026-05-05,直播,家清,3558,1189,246,91,76
2026-05-05,广告,女装,4054,1698,171,62,52
2026-05-05,广告,美妆,6065,1344,251,108,94
2026-05-05,广告,食品,5219,1457,282,172,150
2026-05-05,广告,数码,1116,366,39,14,10
2026-05-05,广告,家清,2360,498,56,27,24
2026-05-06,自然流量,女装,5033,1225,218,70,62
2026-05-06,自然流量,美妆,4742,1216,132,79,58
2026-05-06,自然流量,食品,7431,2013,255,153,126
2026-05-06,自然流量,数码,5456,2079,250,85,77
2026-05-06,自然流量,家清,3861,1253,224,87,71
2026-05-06,搜索,女装,7392,1839,222,128,116
2026-05-06,搜索,美妆,4694,1496,243,128,95
2026-05-06,搜索,食品,3197,988,127,51,37
2026-05-06,搜索,数码,3721,1081,123,55,44
2026-05-06,搜索,家清,3454,1165,133,60,44
2026-05-06,推荐,女装,10065,2707,443,186,142
2026-05-06,推荐,美妆,2889,1091,186,62,44
2026-05-06,推荐,食品,3506,746,107,32,28
2026-05-06,推荐,数码,4449,1205,225,69,63
2026-05-06,推荐,家清,2285,840,157,94,71
2026-05-06,直播,女装,2621,674,96,46,38
2026-05-06,直播,美妆,4200,1157,171,84,60
2026-05-06,直播,食品,4437,1113,106,45,33
2026-05-06,直播,数码,4614,1131,218,83,62
2026-05-06,直播,家清,2576,853,76,33,29
2026-05-06,广告,女装,4306,1222,150,92,72
2026-05-06,广告,美妆,1692,421,38,15,12
2026-05-06,广告,食品,3533,967,87,42,37
2026-05-06,广告,数码,3987,1159,200,114,91
2026-05-06,广告,家清,3094,1120,101,35,32
2026-05-07,自然流量,女装,8636,2276,195,104,93
2026-05-07,自然流量,美妆,9077,2421,318,103,90
2026-05-07,自然流量,食品,2209,777,162,77,56
2026-05-07,自然流量,数码,3687,1424,204,76,60
2026-05-07,自然流量,家清,5594,1306,206,124,91
2026-05-07,搜索,女装,7304,2437,229,89,69
2026-05-07,搜索,美妆,4051,1280,115,38,33
2026-05-07,搜索,食品,7047,2279,431,180,134
2026-05-07,搜索,数码,5928,1508,232,76,59
2026-05-07,搜索,家清,1705,456,59,25,19
2026-05-07,推荐,女装,3941,977,126,54,40
2026-05-07,推荐,美妆,1955,556,69,34,26
2026-05-07,推荐,食品,6550,2003,372,226,188
2026-05-07,推荐,数码,3626,1211,226,130,108
2026-05-07,推荐,家清,5456,1496,306,164,149
2026-05-07,直播,女装,6090,1836,287,104,90
2026-05-07,直播,美妆,7185,1546,339,192,138
2026-05-07,直播,食品,4383,1266,232,102,91
2026-05-07,直播,数码,5007,1245,124,59,49
2026-05-07,直播,家清,2183,959,178,94,73
2026-05-07,广告,女装,7514,1886,362,198,157
2026-05-07,广告,美妆,4559,1402,162,90,79
2026-05-07,广告,食品,2466,1055,220,116,104
2026-05-07,广告,数码,3854,1139,157,70,51
2026-05-07,广告,家清,3494,906,93,48,43
2026-05-08,自然流量,女装,7753,2756,237,74,67
2026-05-08,自然流量,美妆,12285,2928,348,107,95
2026-05-08,自然流量,食品,4420,1732,360,205,158
2026-05-08,自然流量,数码,4964,2187,184,82,73
2026-05-08,自然流量,家清,3703,1092,133,74,55
2026-05-08,搜索,女装,5436,1678,272,163,138
2026-05-08,搜索,美妆,1977,653,101,48,42
2026-05-08,搜索,食品,1547,680,98,48,41
2026-05-08,搜索,数码,3147,977,157,63,48
2026-05-08,搜索,家清,3144,1100,114,48,44
2026-05-08,推荐,女装,8372,2336,491,217,170
2026-05-08,推荐,美妆,6475,1904,153,51,43
2026-05-08,推荐,食品,3213,688,55,17,15
2026-05-08,推荐,数码,4148,879,144,84,70
2026-05-08,推荐,家清,3271,1414,130,54,41
2026-05-08,直播,女装,7862,2209,216,90,80
2026-05-08,直播,美妆,3801,1598,169,91,79
2026-05-08,直播,食品,5415,1388,296,104,92
2026-05-08,直播,数码,4303,945,160,62,49
2026-05-08,直播,家清,2991,970,181,77,69
2026-05-08,广告,女装,3218,721,80,37,26
2026-05-08,广告,美妆,2316,905,131,65,53
2026-05-08,广告,食品,2995,872,84,41,29
2026-05-08,广告,数码,2263,478,94,49,40
2026-05-08,广告,家清,3496,826,117,62,44
2026-05-09,自然流量,女装,14187,3042,595,266,216
2026-05-09,自然流量,美妆,6990,2327,237,75,68
2026-05-09,自然流量,食品,3612,965,176,78,66
2026-05-09,自然流量,数码,5266,1644,321,111,89
2026-05-09,自然流量,家清,4787,1282,248,119,105
2026-05-09,搜索,女装,3067,1216,125,62,52
2026-05-09,搜索,美妆,10290,2382,481,297,266
2026-05-09,搜索,食品,10321,2373,191,72,57
2026-05-09,搜索,数码,5360,1429,179,54,39
2026-05-09,搜索,家清,4214,1335,167,63,47
2026-05-09,推荐,女装,8905,2762,604,215,188
2026-05-09,推荐,美妆,8460,1938,220,87,74
2026-05-09,推荐,食品,2754,661,115,54,43
2026-05-09,推荐,数码,5732,1561,211,93,81
2026-05-09,推荐,家清,4885,1055,232,129,95
2026-05-09,直播,女装,1625,536,96,54,49
2026-05-09,直播,美妆,2988,670,105,54,47
2026-05-09,直播,食品,4259,1469,166,91,65
2026-05-09,直播,数码,1199,372,33,16,12
2026-05-09,直播,家清,6305,1334,146,87,62
2026-05-09,广告,女装,4797,1542,171,51,41
2026-05-09,广告,美妆,4084,960,125,48,36
2026-05-09,广告,食品,2820,1045,179,58,44
2026-05-09,广告,数码,1345,284,35,13,9
2026-05-09,广告,家清,5042,1148,207,83,69
2026-05-10,自然流量,女装,5899,1267,103,38,35
2026-05-10,自然流量,美妆,12548,3140,514,307,282
2026-05-10,自然流量,食品,13119,2952,344,161,145
2026-05-10,自然流量,数码,7207,1605,131,60,51
2026-05-10,自然流量,家清,9030,2299,483,168,153
2026-05-10,搜索,女装,5428,1535,185,102,75
2026-05-10,搜索,美妆,3792,1159,119,60,48
2026-05-10,搜索,食品,2776,921,154,77,55
2026-05-10,搜索,数码,5417,1857,380,117,95
2026-05-10,搜索,家清,8857,1980,366,115,100
2026-05-10,推荐,女装,2044,636,104,46,42
2026-05-10,推荐,美妆,2818,764,68,41,29
2026-05-10,推荐,食品,8841,1859,166,55,44
2026-05-10,推荐,数码,7982,1932,194,90,81
2026-05-10,推荐,家清,1908,464,61,25,18
2026-05-10,直播,女装,6496,1608,276,140,121
2026-05-10,直播,美妆,6692,1395,270,139,111
2026-05-10,直播,食品,6250,1511,250,134,118
2026-05-10,直播,数码,1659,354,58,20,14
2026-05-10,直播,家清,6171,1336,168,53,39
2026-05-10,广告,女装,5514,1398,222,100,78
2026-05-10,广告,美妆,1886,600,69,35,28
2026-05-10,广告,食品,2868,1044,174,103,91
2026-05-10,广告,数码,1692,582,56,23,20
2026-05-10,广告,家清,4583,978,195,59,54
2026-05-11,自然流量,女装,11841,2789,496,199,165
2026-05-11,自然流量,美妆,2500,726,68,26,18
2026-05-11,自然流量,食品,10401,2232,273,89,66
2026-05-11,自然流量,数码,3141,1094,136,77,70
2026-05-11,自然流量,家清,5109,2084,369,195,150
2026-05-11,搜索,女装,2123,779,163,50,46
2026-05-11,搜索,美妆,6872,1769,272,121,101
2026-05-11,搜索,食品,2715,781,67,39,33
2026-05-11,搜索,数码,2030,913,161,60,53
2026-05-11,搜索,家清,4183,996,156,73,61
2026-05-11,推荐,女装,8391,2645,270,131,92
2026-05-11,推荐,美妆,7765,2394,457,283,225
2026-05-11,推荐,食品,7668,2311,474,222,162
2026-05-11,推荐,数码,2874,796,125,42,32
2026-05-11,推荐,家清,3416,1264,153,83,59
2026-05-11,直播,女装,7170,2097,258,110,78
2026-05-11,直播,美妆,3696,833,132,55,43
2026-05-11,直播,食品,1720,670,62,22,16
2026-05-11,直播,数码,2742,589,126,71,64
2026-05-11,直播,家清,2323,706,107,51,46
2026-05-11,广告,女装,2346,680,75,45,36
2026-05-11,广告,美妆,2577,1006,218,95,87
2026-05-11,广告,食品,4336,1152,171,79,63
2026-05-11,广告,数码,3703,1125,224,91,77
2026-05-11,广告,家清,907,285,28,9,7
2026-05-12,自然流量,女装,6902,2453,312,110,99
2026-05-12,自然流量,美妆,5689,2358,516,290,256
2026-05-12,自然流量,食品,9440,2872,596,303,277
2026-05-12,自然流量,数码,6881,1996,359,111,91
2026-05-12,自然流量,家清,4701,995,204,111,98
2026-05-12,搜索,女装,11401,2839,441,158,138
2026-05-12,搜索,美妆,6902,2560,558,310,281
2026-05-12,搜索,食品,9268,2522,447,147,111
2026-05-12,搜索,数码,4808,1253,225,129,96
2026-05-12,搜索,家清,2063,613,123,59,50
2026-05-12,推荐,女装,8839,2751,339,148,107
2026-05-12,推荐,美妆,5611,1908,388,154,143
2026-05-12,推荐,食品,7245,1849,375,157,133
2026-05-12,推荐,数码,6251,1903,325,148,112
2026-05-12,推荐,家清,1199,397,63,28,20
2026-05-12,直播,女装,3681,840,93,56,49
2026-05-12,直播,美妆,2570,1046,223,87,67
2026-05-12,直播,食品,5262,1764,323,136,97
2026-05-12,直播,数码,1308,424,69,36,33
2026-05-12,直播,家清,2530,1131,122,46,42
2026-05-12,广告,女装,2316,1039,207,87,72
2026-05-12,广告,美妆,4419,1280,210,120,86
2026-05-12,广告,食品,1778,694,86,43,37
2026-05-12,广告,数码,1466,451,59,18,16
2026-05-12,广告,家清,3289,770,70,37,32
2026-05-13,自然流量,女装,5147,1575,163,62,46
2026-05-13,自然流量,美妆,8454,2206,405,212,191
2026-05-13,自然流量,食品,4384,1808,292,158,135
2026-05-13,自然流量,数码,4272,1775,214,101,78
2026-05-13,自然流量,家清,3286,1009,221,73,52
2026-05-13,搜索,女装,4178,1201,115,44,40
2026-05-13,搜索,美妆,4519,1822,284,120,110
2026-05-13,搜索,食品,1918,583,124,53,47
2026-05-13,搜索,数码,5778,1735,159,52,37
2026-05-13,搜索,家清,2908,654,103,47,43
2026-05-13,推荐,女装,6529,1693,336,126,91
2026-05-13,推荐,美妆,3379,1404,255,145,110
2026-05-13,推荐,食品,7694,2324,223,107,84
2026-05-13,推荐,数码,2826,755,80,38,35
2026-05-13,推荐,家清,7149,1833,395,200,146
2026-05-13,直播,女装,4024,908,73,35,26
2026-05-13,直播,美妆,2350,787,121,57,52
2026-05-13,直播,食品,2801,926,158,68,61
2026-05-13,直播,数码,4773,1431,282,134,112
2026-05-13,直播,家清,1124,389,72,22,18
2026-05-13,广告,女装,5348,1400,296,100,73
2026-05-13,广告,美妆,1078,396,66,31,22
2026-05-13,广告,食品,2589,936,202,113,84
2026-05-13,广告,数码,2100,682,99,41,34
2026-05-13,广告,家清,2603,619,65,31,28
2026-05-14,自然流量,女装,11117,2553,259,114,103
2026-05-14,自然流量,美妆,3214,708,86,37,28
2026-05-14,自然流量,食品,11427,2531,361,121,96
2026-05-14,自然流量,数码,3209,814,161,94,79
2026-05-14,自然流量,家清,5568,1587,304,166,150
2026-05-14,搜索,女装,5869,1544,267,114,100
2026-05-14,搜索,美妆,8379,1900,402,196,177
2026-05-14,搜索,食品,3000,1203,184,108,76
2026-05-14,搜索,数码,2451,785,111,56,42
2026-05-14,搜索,家清,5852,1421,302,123,92
2026-05-14,推荐,女装,5344,1952,326,124,110
2026-05-14,推荐,美妆,7651,1857,363,115,96
2026-05-14,推荐,食品,2932,634,127,48,35
2026-05-14,推荐,数码,5784,1348,145,89,81
2026-05-14,推荐,家清,2868,726,155,69,62
2026-05-14,直播,女装,4871,1431,284,157,116
2026-05-14,直播,美妆,6870,1751,296,100,89
2026-05-14,直播,食品,4234,1089,173,98,71
2026-05-14,直播,数码,3539,1117,166,86,67
2026-05-14,直播,家清,3217,840,130,41,37
2026-05-14,广告,女装,3645,1087,150,59,53
2026-05-14,广告,美妆,1732,554,73,40,33
2026-05-14,广告,食品,3473,1005,106,53,37
2026-05-14,广告,数码,1390,346,57,30,26
2026-05-14,广告,家清,4367,1156,246,146,125
2026-05-15,自然流量,女装,8243,2435,499,157,124
2026-05-15,自然流量,美妆,5753,1839,184,85,78
2026-05-15,自然流量,食品,2730,1196,143,68,54
2026-05-15,自然流量,数码,6592,1957,163,92,65
2026-05-15,自然流量,家清,4002,1803,301,110,85
2026-05-15,搜索,女装,8356,2506,270,97,85
2026-05-15,搜索,美妆,5717,1628,323,136,126
2026-05-15,搜索,食品,3602,858,185,87,66
2026-05-15,搜索,数码,2593,1025,115,43,30
2026-05-15,搜索,家清,3311,726,144,70,60
2026-05-15,推荐,女装,6754,1933,240,135,119
2026-05-15,推荐,美妆,8316,1746,188,78,69
2026-05-15,推荐,食品,9050,2106,289,109,83
2026-05-15,推荐,数码,4929,1252,262,108,83
2026-05-15,推荐,家清,5334,1613,341,207,187
2026-05-15,直播,女装,2920,1123,125,66,56
2026-05-15,直播,美妆,2994,958,147,68,59
2026-05-15,直播,食品,2246,497,89,43,38
2026-05-15,直播,数码,4586,1423,199,91,81
2026-05-15,直播,家清,2206,676,113,66,55
2026-05-15,广告,女装,5121,1135,148,50,44
2026-05-15,广告,美妆,6531,1708,248,147,115
2026-05-15,广告,食品,2492,1071,90,50,45
2026-05-15,广告,数码,2592,1152,164,89,80
2026-05-15,广告,家清,1708,501,93,50,46
2026-05-16,自然流量,女装,5710,1210,149,60,50
2026-05-16,自然流量,美妆,4833,1078,224,84,77
2026-05-16,自然流量,食品,1993,746,131,44,36
2026-05-16,自然流量,数码,2067,638,69,38,32
2026-05-16,自然流量,家清,7466,2234,410,160,143
2026-05-16,搜索,女装,12193,2545,305,149,127
2026-05-16,搜索,美妆,12559,2895,249,102,76
2026-05-16,搜索,食品,7554,1810,267,100,83
2026-05-16,搜索,数码,6585,1672,345,115,100
2026-05-16,搜索,家清,5438,1640,305,161,148
2026-05-16,推荐,女装,3551,836,128,54,44
2026-05-16,推荐,美妆,7291,2497,410,243,209
2026-05-16,推荐,食品,1549,612,65,22,17
2026-05-16,推荐,数码,6532,1808,324,151,133
2026-05-16,推荐,家清,3885,1463,271,118,108
2026-05-16,直播,女装,1805,468,39,12,9
2026-05-16,直播,美妆,2610,701,145,80,68
2026-05-16,直播,食品,2440,531,97,52,41
2026-05-16,直播,数码,1906,796,117,71,51
2026-05-16,直播,家清,5205,1105,219,72,62
2026-05-16,广告,女装,3261,741,95,33,26
2026-05-16,广告,美妆,2309,732,70,30,25
2026-05-16,广告,食品,1037,328,56,20,16
2026-05-16,广告,数码,2319,850,158,81,65
2026-05-16,广告,家清,3240,951,162,80,60
2026-05-17,自然流量,女装,9057,1890,253,123,105
2026-05-17,自然流量,美妆,9272,2615,394,187,150
2026-05-17,自然流量,食品,2916,946,172,83,66
2026-05-17,自然流量,数码,8815,2089,224,137,123
2026-05-17,自然流量,家清,2528,632,95,31,25
2026-05-17,搜索,女装,2168,925,161,56,41
2026-05-17,搜索,美妆,6417,1928,183,62,52
2026-05-17,搜索,食品,4099,1214,177,79,65
2026-05-17,搜索,数码,5092,1423,216,101,93
2026-05-17,搜索,家清,4802,1154,182,70,58
2026-05-17,推荐,女装,4293,1763,242,99,77
2026-05-17,推荐,美妆,11638,2505,230,104,89
2026-05-17,推荐,食品,2255,937,184,62,55
2026-05-17,推荐,数码,3173,1309,216,64,57
2026-05-17,推荐,家清,4010,1038,190,65,57
2026-05-17,直播,女装,2712,670,118,61,45
2026-05-17,直播,美妆,7763,1929,246,127,112
2026-05-17,直播,食品,3586,894,142,45,39
2026-05-17,直播,数码,4370,939,194,90,64
2026-05-17,直播,家清,3387,888,173,57,41
2026-05-17,广告,女装,7764,1929,318,147,107
2026-05-17,广告,美妆,3488,742,136,53,48
2026-05-17,广告,食品,1735,395,66,29,22
2026-05-17,广告,数码,3230,697,67,25,20
2026-05-17,广告,家清,2189,888,97,57,48
2026-05-18,自然流量,女装,9347,2673,359,168,137
2026-05-18,自然流量,美妆,8345,2393,250,96,85
2026-05-18,自然流量,食品,2840,945,160,83,62
2026-05-18,自然流量,数码,7062,2069,262,95,82
2026-05-18,自然流量,家清,8882,2075,236,106,74
2026-05-18,搜索,女装,9861,2473,374,179,163
2026-05-18,搜索,美妆,2934,1076,137,59,42
2026-05-18,搜索,食品,3794,985,170,79,57
2026-05-18,搜索,数码,3286,1369,181,67,61
2026-05-18,搜索,家清,2400,507,108,58,46
2026-05-18,推荐,女装,4151,957,92,41,32
